title,director,genre,rating,status
Tom and Jerry the Magic Ring,James Tim Walker,Animation,,
Toy Story,John Lasseter,Animation,,
Toy Story 2,John Lasseter; Lee Unkrich,Animation,,
Toy Story 3,Lee Unkrich,Animation,,
Trail of the Pink Panther,Blake Edwards,Comedy,,
Trolls,"Mike Mitchell, Walt Dohrn",Animation,,
Tropic Thunder,Ben Stiller,Comedy,,
Two for the Money,D'Alessandro / Bennett,Drama,,
Up,"Pete Docter, Bob Peterson",Animation,,
Up in the Air,Jason Reitman,Drama,,
Valentine's Day,Garry Marshall,Romance,,
Venus,Roger Michell,Drama,,
Vicky Cristina Barcelona,Woody Allen,Romance,,
Waking Ned Devine,Kirk Jones,Comedy,,
Walk the Line,James Mangold,Biography,,
Walking on Sunshine,Max Giwa / Dania Pasquini,Musical,,
Wallace & Gromit a Close Shave,Nick Park,Animation,,
Wallace & Gromit a Grand Day Out,Nick Park,Animation,,
Wallace & Gromit A Matter of Loaf and Death,Nick Park,Animation,,
Wallace & Gromit The Curse of the Were-Rabbit,Nick Park; Steve Box,Animation,,
Wallace & Gromit the Wrong Trousers,Nick Park,Animation,,
Wall-E,Andrew Stanton,Animation,,
War Horse,Steven Spielberg,War,,
We Bought a Zoo,Cameron Crowe,Family,,
We Need to Talk About Kevin,Lynne Ramsay,Drama,,
Went The Day Well?,Ralph Thomas,War,,
West Side Story,Jerome Robbins; Robert Wise,Musical,,
Wild Child,Nick Moore,Comedy,,
Willy Wonka & the Chocolate Factory,Mel Stuart,Family,,
Winnie the Pooh and the Honey Tree,Wolfgang Reitherman,Animation,,
Wreck-It Ralph,Rich Moore,Animation,,
Yes Man ,Peyton Reed,Comedy,,
Yogi Bear,Eric Brevig,Family,,
"You, Me and Dupree",Anthony Russo; Joe Russo,Comedy,,
Zookeeper,Frank Coraci,Comedy,,
Zoolander,Ben Stiller,Comedy,,
Zootropolis,"Rich Moore, Byron Howard",Animation,,
Barbie as the Princess and the Pauper,William Lau,Animation,,
Dr. No,Terence Young,Action,,
From Russia with Love,Terence Young,Action,,
Goldfinger,Guy Hamilton,Action,,
Thunderball,Terence Young,Action,,
You Only Live Twice,Lewis Gilbert,Action,,
On Her Majesty's Secret Service,Peter R. Hunt,Action,,
Diamonds are Forever,Guy Hamilton,Action,,
Live and Let Die,Guy Hamilton,Action,,
The Man with the Golden Gun,Guy Hamilton,Action,,
The Spy Who Loved Me,Lewis Gilbert,Action,,
Moonraker,Lewis Gilbert,Action,,
For Your Eyes Only,John Glen,Action,,
Octopussy,John Glen,Action,,
A View To a Kill,John Glen,Action,,
The Living Daylights,John Glen,Action,,
Licence To Kill,John Glen,Action,,
GoldenEye,Martin Campbell,Action,,
Tomorrow Never Dies,Roger Spottiswoode,Action,,
The World Is Not Enough,Michael Apted,Action,,
Die Another Day,Lee Tamahori,Action,,
Casino Royale,Martin Campbell,Action,,
Quantum of Solace,Marc Forster,Action,,
Skyfall,Sam Mendes,Action,,
Spectre,Sam Mendes,Action,,
Monty Python and the Holy Grail,Terry Gilliam; Terry Jones,Comedy,,
Skyfall,Sam Mendes,Action,,
Beverly Hills Chihuahua,Raja Gosnell,Family,,
Charlotte's Web,Gary Winick,Family,,
My Stepmother is an Alien,Richard Benjamin,Comedy,,
Mr & Mrs Smith,Doug Liman,Action,,
How to Marry a Millionaire,Jean Negulesco,Comedy,,
Guess How Much I Love You,Steve Moltzen,Family,,
The Sound of Music,Robert Wise,Musical,,
Snatch,Guy Ritchie,Crime,,
Top Gun,Tony Scott,Action,,
The Great Escape,John Sturges,War,,
Coolmore,Missing,Documentary,,
Her Majesty Mrs. Brown,John Madden,Drama,,
Midnight in Paris,Woody Allen,Fantasy,,
Bugsy Malone,Alan Parker,Musical,,
Tinker Tailor Soldier Spy,Tomas Alfredson,Thriller,,
Doctor Zhivago,David Lean,Romance,,
Ocean's Eleven,Steven Soderbergh,Crime,,
Ocean's Twelve,Steven Soderbergh,Crime,,
The Bourne Identity,Doug Liman,Action,,
The Bourne Supremacy,Paul Greengrass,Action,,
